background_color{ 0, 0, 0 }
tile_pattern{
  x = 2032,
  y = 1520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 88,
  height = 72,
}

